user_id,avg_rating_given,rating_std,watch_rate_per_week,days_since_last_watch,genre_diversity,preferred_genre_ratio,avg_imdb_rating_watched,avg_runtime_watched,recent_watch_count,account_age_days,churned
user_0050,6.241666666666666,1.4038389825364195,0.4745762711864407,124.0,15.0,0.5,6.863636363636365,100.0,0.0,177.0,1
user_0051,6.542857142857143,0.9693254544964214,0.2768361581920904,247.0,5.0,0.14285714285714285,6.942857142857143,87.5,0.0,177.0,1
user_0052,6.32,1.4253420642077468,0.6965174129353233,5.0,16.0,0.55,6.300000000000001,102.65,3.0,201.0,0
user_0053,5.908695652173912,1.1469858584770407,0.4086294416243655,18.0,16.0,0.30434782608695654,6.291304347826086,95.42857142857143,3.0,394.0,0
user_0054,6.5200000000000005,1.455884610812272,0.12544802867383514,24.0,14.0,0.7,6.290000000000001,83.4,2.0,558.0,0
user_0055,5.5120000000000005,1.4361949728362096,0.6493506493506493,3.0,17.0,0.06,6.39,92.19148936170212,1.0,539.0,0
user_0056,6.427083333333333,1.4910482307386603,0.6787878787878788,23.0,20.0,0.5,6.254166666666667,94.19148936170212,7.0,495.0,0
user_0057,6.9799999999999995,1.3090454537562857,0.2676864244741874,2.0,15.0,0.7,6.13,99.89473684210526,2.0,523.0,0
user_0058,5.799999999999999,1.1173949295443524,0.4083333333333333,170.0,10.0,0.42857142857142855,6.885714285714286,103.6,0.0,120.0,1
user_0059,5.859999999999999,1.1757550765359253,0.21671826625386995,0.0,12.0,0.2,6.279999999999999,91.6,4.0,323.0,0
user_0060,6.2620689655172415,1.2669305272038394,0.656957928802589,30.0,18.0,0.5344827586206896,6.478947368421052,91.91071428571429,5.0,618.0,0
user_0061,5.8933333333333335,1.0679991677067087,0.6325301204819277,77.0,12.0,0.06666666666666667,6.88,99.64285714285714,0.0,166.0,1
user_0062,6.006666666666665,2.0253285055900325,0.4565217391304348,20.0,13.0,0.26666666666666666,6.333333333333333,83.21428571428571,4.0,230.0,0
user_0063,5.744,1.3182048399243573,0.25773195876288657,25.0,18.0,0.28,6.1800000000000015,84.43478260869566,7.0,679.0,0
user_0064,6.166666666666667,1.2336035739968405,0.5357142857142857,5.0,19.0,0.37777777777777777,6.686363636363637,91.36363636363636,1.0,588.0,0
user_0065,5.666666666666666,0.9140872800534725,0.22875816993464054,83.0,11.0,0.0,6.8999999999999995,103.5,0.0,459.0,1
user_0066,5.885714285714286,1.265677200359635,0.6086956521739131,24.0,19.0,0.26785714285714285,6.174545454545454,94.62962962962963,4.0,644.0,0
user_0067,6.514285714285714,1.4085743262792565,0.6577181208053692,177.0,13.0,0.2857142857142857,6.435714285714285,106.15384615384616,0.0,149.0,1
user_0068,6.0633333333333335,1.2332837827884098,0.65625,8.0,18.0,0.3,6.5233333333333325,94.78571428571429,6.0,320.0,0
user_0069,5.916666666666667,1.3655483229172896,0.26498422712933756,20.0,12.0,0.25,6.6000000000000005,92.33333333333333,2.0,317.0,0
user_0070,6.7733333333333325,1.3298955681639901,0.18388791593695272,223.0,13.0,0.7333333333333333,6.006666666666667,89.66666666666667,0.0,571.0,1
user_0071,6.3,0.7071067811865475,0.06616257088846882,30.0,9.0,0.4,5.58,113.6,1.0,529.0,0
user_0072,6.122222222222223,1.1043125340407516,0.18313953488372092,285.0,13.0,0.5555555555555556,5.288888888888888,88.77777777777777,0.0,344.0,1
user_0073,6.032500000000001,1.3231378424034286,0.5566600397614314,118.0,19.0,0.5,6.432499999999999,96.86842105263158,0.0,503.0,1
user_0074,6.55,2.0338387350033433,0.5147058823529412,96.0,13.0,0.4,6.7700000000000005,87.9,0.0,136.0,1
user_0075,6.377272727272726,1.5084404403169092,0.608695652173913,294.0,16.0,0.5,6.238095238095238,90.42857142857143,0.0,253.0,1
user_0076,5.98,1.5567915724335097,0.20833333333333334,132.0,13.0,0.2,7.040000000000001,91.9,0.0,336.0,1
user_0077,5.924137931034482,1.49104341443623,0.2867231638418079,20.0,16.0,0.3448275862068966,6.451724137931034,95.67857142857143,3.0,708.0,0
user_0078,6.186538461538461,1.3737972146507826,0.533724340175953,269.0,18.0,0.4423076923076923,6.458823529411764,95.94,0.0,682.0,1
user_0079,5.90625,1.3098037782431382,0.33990895295902884,102.0,19.0,0.40625,6.109375,93.63333333333334,0.0,659.0,1
user_0080,6.166666666666667,0.8192137151629673,0.3351063829787234,258.0,10.0,0.6666666666666666,6.177777777777778,103.44444444444444,0.0,188.0,1
user_0081,6.383333333333333,1.790173796652778,0.509090909090909,264.0,12.0,0.6666666666666666,6.345454545454545,102.41666666666667,0.0,165.0,1
user_0082,6.113513513513514,1.4294512578140024,0.48141263940520446,26.0,19.0,0.5135135135135135,6.2594594594594595,90.69444444444444,6.0,538.0,0
user_0083,5.5,1.2745369529536774,0.10843373493975904,11.0,9.0,0.4444444444444444,5.8375,107.33333333333333,1.0,581.0,0
user_0084,6.175,1.3668590166614007,0.2996941896024465,289.0,16.0,0.42857142857142855,6.696428571428571,89.4074074074074,0.0,654.0,1
user_0085,5.965853658536585,1.6338805754037646,0.5683168316831684,27.0,16.0,0.34146341463414637,6.507317073170733,93.4,1.0,505.0,0
user_0086,5.283333333333333,1.0758201006157528,0.39548022598870053,11.0,16.0,0.1,6.123333333333333,85.93103448275862,6.0,531.0,0
user_0087,6.3765624999999995,1.390114899421537,0.6860643185298622,21.0,19.0,0.46875,6.247619047619047,96.18032786885246,1.0,653.0,0
user_0088,6.0,1.7003459855535978,0.4082332761578044,10.0,19.0,0.4117647058823529,6.26060606060606,92.71875,3.0,583.0,0
user_0089,6.042857142857143,1.5079381787793584,0.6490066225165563,126.0,12.0,0.5714285714285714,6.053846153846154,92.5,0.0,151.0,1
user_0090,6.3538461538461535,1.2282666865361276,0.20919540229885056,19.0,14.0,0.5384615384615384,6.900000000000001,95.53846153846153,8.0,435.0,0
user_0091,6.844444444444445,1.6674072428714728,0.0967741935483871,258.0,11.0,0.6666666666666666,6.137499999999999,90.0,0.0,651.0,1
user_0092,6.172727272727273,1.188651572994993,0.1334488734835355,27.0,14.0,0.5454545454545454,5.954545454545454,92.27272727272727,3.0,577.0,0
user_0093,5.957575757575758,1.1648983056226874,0.5226244343891402,197.0,19.0,0.15151515151515152,6.234375,94.5,0.0,442.0,1
user_0094,5.833333333333333,1.4839886193034708,0.36416184971098264,26.0,14.0,0.3333333333333333,6.188888888888889,104.17647058823529,8.0,346.0,0
user_0095,5.678260869565217,1.0814469058663674,0.23,258.0,15.0,0.08695652173913043,6.373913043478262,91.0,0.0,700.0,1
user_0096,7.411111111111111,1.3033669598769049,0.5779816513761468,11.0,11.0,0.5555555555555556,6.633333333333334,66.75,4.0,109.0,0
user_0097,5.073333333333333,1.5154610592892916,0.5276381909547739,3.0,13.0,0.13333333333333333,5.853333333333334,88.28571428571429,4.0,199.0,0
user_0098,5.462962962962963,1.0914306439165566,0.30434782608695654,246.0,17.0,0.18518518518518517,6.162962962962963,95.18518518518519,0.0,621.0,1
user_0099,6.866666666666666,1.3751767563157513,0.15291262135922332,271.0,14.0,0.6666666666666666,6.625,101.88888888888889,0.0,412.0,1
user_0100,6.615384615384617,1.3575125180588172,0.1338235294117647,3.0,13.0,0.3076923076923077,6.061538461538462,97.61538461538461,2.0,680.0,0
user_0101,6.123076923076923,1.4110300908059203,0.2870662460567823,25.0,13.0,0.46153846153846156,5.858333333333333,95.38461538461539,7.0,317.0,0
user_0102,6.132692307692309,1.1717378864559314,0.6959847036328872,6.0,17.0,0.34615384615384615,6.447058823529412,89.4375,4.0,523.0,0
user_0103,6.403448275862068,1.3007909420467305,0.30029585798816566,140.0,18.0,0.4482758620689655,6.003448275862069,93.10344827586206,0.0,676.0,1
user_0104,6.45,0.8098353742170894,0.4,30.0,9.0,0.16666666666666666,6.166666666666667,77.8,7.0,105.0,0
user_0105,6.388888888888888,1.4637808309264246,0.6146341463414634,30.0,19.0,0.4722222222222222,6.336111111111111,91.97142857142858,3.0,410.0,0
user_0106,6.0888888888888895,1.5527355390796553,0.4242424242424242,256.0,14.0,0.3333333333333333,6.611111111111111,83.05882352941177,0.0,297.0,1
user_0107,6.028571428571428,0.9406901504659616,0.07248520710059171,5.0,10.0,0.14285714285714285,5.214285714285714,91.28571428571429,4.0,676.0,0
user_0108,6.823076923076925,1.089568613403309,0.5986842105263157,3.0,16.0,0.6923076923076923,6.696000000000001,82.29166666666667,8.0,304.0,0
user_0109,6.058333333333334,1.4930161493507772,0.14608695652173914,20.0,15.0,0.08333333333333333,6.325,90.0909090909091,3.0,575.0,0
user_0110,6.542857142857144,0.826104702560055,0.07270029673590504,5.0,9.0,0.7142857142857143,7.042857142857143,86.33333333333333,4.0,674.0,0
user_0111,6.0777777777777775,1.6942896104121683,0.3423913043478261,0.0,13.0,0.2222222222222222,6.1,90.22222222222223,1.0,184.0,0
user_0112,6.236231884057971,1.1744836687918523,0.6919770773638969,10.0,19.0,0.5507246376811594,6.185507246376812,95.04477611940298,1.0,698.0,0
user_0113,6.266666666666667,1.4636332266733432,0.2625,14.0,13.0,0.3333333333333333,7.011111111111111,85.33333333333333,6.0,240.0,0
user_0114,5.612500000000001,1.0833253204831872,0.5544554455445544,27.0,13.0,0.0625,6.15,99.375,8.0,202.0,0
user_0115,5.645588235294117,1.3264762944966606,0.672316384180791,19.0,20.0,0.19117647058823528,6.523529411764706,89.18461538461538,5.0,708.0,0
user_0116,6.238888888888888,0.9747585962625076,0.34710743801652894,8.0,14.0,0.3333333333333333,6.305555555555556,92.11764705882354,3.0,363.0,0
user_0117,6.076470588235295,1.0591502763812497,0.5862068965517241,8.0,15.0,0.4117647058823529,5.75,91.6470588235294,1.0,203.0,0
user_0118,5.597777777777778,1.3237134448023928,0.5258764607679466,224.0,19.0,0.13333333333333333,6.184444444444442,93.53488372093024,0.0,599.0,1
user_0119,6.975,0.9562295749452638,0.5656565656565656,213.0,15.0,0.625,6.3125,94.1875,0.0,198.0,1
user_0120,5.057142857142857,0.7925675146674398,0.27071823204419887,18.0,8.0,0.0,6.885714285714286,104.66666666666667,2.0,181.0,0
user_0121,6.394444444444445,1.138211180474882,0.6331658291457287,62.0,19.0,0.6111111111111112,6.280555555555555,92.08823529411765,0.0,398.0,1
user_0122,6.3375,1.6022932783981838,0.14285714285714285,25.0,9.0,0.375,6.425000000000001,89.16666666666667,1.0,392.0,0
user_0123,5.996666666666666,1.4815494891797873,0.4061895551257253,1.0,14.0,0.3,6.586666666666668,96.03448275862068,2.0,517.0,0
user_0124,5.778787878787878,1.2318396136642424,0.34789156626506024,6.0,18.0,0.12121212121212122,5.745454545454545,98.34375,5.0,664.0,0
user_0125,6.825,1.439400917048478,0.10566037735849057,7.0,8.0,0.5,6.65,71.0,3.0,265.0,0
user_0126,6.466666666666668,1.4220486005134363,0.15613382899628253,22.0,10.0,0.6666666666666666,6.92,97.33333333333333,8.0,269.0,0
user_0127,5.971428571428572,1.1876919823329446,0.3052959501557633,17.0,18.0,0.5714285714285714,6.6499999999999995,95.18518518518519,8.0,642.0,0
user_0128,5.861538461538461,1.3868642705510033,0.411144578313253,247.0,18.0,0.15384615384615385,6.1692307692307695,92.47222222222223,0.0,664.0,1
user_0129,5.913333333333333,1.3395853421446837,0.272020725388601,224.0,17.0,0.2,6.533333333333334,95.6,0.0,386.0,1
user_0130,6.327868852459018,1.4442799723523232,0.6799363057324841,22.0,20.0,0.5737704918032787,6.408196721311475,96.88135593220339,2.0,628.0,0
user_0131,7.0200000000000005,1.3541048703848606,0.16509433962264153,163.0,7.0,0.8,6.319999999999999,110.0,0.0,212.0,1
user_0132,5.682142857142857,1.3392571425523745,0.5311653116531165,25.0,16.0,0.25,6.425,92.75,8.0,369.0,0
user_0133,6.111764705882353,1.1992067735854184,0.4124783362218371,5.0,16.0,0.47058823529411764,6.2,86.58823529411765,2.0,577.0,0
user_0134,6.48095238095238,1.4997203065013245,0.6466275659824047,147.0,19.0,0.5238095238095238,6.409523809523811,90.61016949152543,0.0,682.0,1
user_0135,6.121739130434783,1.5379140366486623,0.6764705882352942,22.0,18.0,0.4782608695652174,6.265217391304348,94.56521739130434,6.0,238.0,0
user_0136,6.260465116279071,1.3928621252463993,0.5433212996389892,24.0,19.0,0.4186046511627907,6.361904761904763,103.4047619047619,6.0,554.0,0
user_0137,6.442857142857143,1.9002685094910312,0.09859154929577464,22.0,8.0,0.5714285714285714,6.3999999999999995,79.42857142857143,7.0,497.0,0
user_0138,6.159999999999999,0.5161395160225577,0.08771929824561403,21.0,9.0,0.6,6.15,97.8,7.0,399.0,0
user_0139,6.0888888888888895,1.6192895866496824,0.5361702127659574,141.0,16.0,0.3888888888888889,6.105882352941177,90.25,0.0,235.0,1
user_0140,6.666666666666667,0.9809292646374775,0.05526315789473684,104.0,5.0,0.0,5.5,80.0,0.0,380.0,1
user_0141,6.82142857142857,1.241070143884227,0.5268817204301075,0.0,11.0,0.6428571428571429,6.864285714285715,97.57142857142857,7.0,186.0,0
user_0142,5.14,1.1359577456930343,0.19021739130434784,5.0,10.0,0.0,5.279999999999999,85.2,5.0,184.0,0
user_0143,5.908,1.3780914338315875,0.2956081081081081,23.0,17.0,0.44,6.643999999999998,93.26086956521739,6.0,592.0,0
user_0144,6.435714285714285,1.1523932506230816,0.28,24.0,14.0,0.7142857142857143,7.0,96.64285714285714,8.0,350.0,0
user_0145,5.923809523809523,1.5513142698108662,0.5240641711229946,27.0,18.0,0.38095238095238093,6.514285714285713,93.58536585365853,8.0,561.0,0
user_0146,6.155555555555555,1.3647230985817118,0.5625,23.0,16.0,0.3333333333333333,6.477777777777778,86.4375,5.0,224.0,0
user_0147,6.48235294117647,1.1858158244643953,0.4877049180327869,27.0,14.0,0.8235294117647058,6.241176470588236,85.82352941176471,6.0,244.0,0
user_0148,5.7333333333333325,1.5962783514047285,0.6945525291828794,21.0,20.0,0.35294117647058826,6.394000000000001,97.48,4.0,514.0,0
user_0149,5.688235294117648,1.687630553709297,0.6040609137055838,210.0,12.0,0.29411764705882354,6.41764705882353,96.11764705882354,0.0,197.0,1
user_0150,5.778,1.4038931583279404,0.554675118858954,115.0,18.0,0.32,6.144000000000001,91.66666666666667,0.0,631.0,1
user_0151,6.966666666666667,1.098483803552272,0.1,126.0,11.0,0.6666666666666666,6.422222222222222,70.66666666666667,0.0,630.0,1
user_0152,5.353333333333333,1.201591537179845,0.2494061757719715,272.0,13.0,0.0,6.673333333333334,79.3076923076923,0.0,421.0,1
user_0153,6.132075471698113,1.425478878145822,0.6162790697674418,97.0,18.0,0.39622641509433965,6.394339622641509,90.47058823529412,0.0,602.0,1
user_0154,6.607499999999999,1.2626138562521798,0.47058823529411764,110.0,18.0,0.775,6.005128205128204,93.1842105263158,0.0,595.0,1
user_0155,6.183333333333334,1.1393224107141735,0.10552763819095477,13.0,8.0,0.8333333333333334,5.816666666666666,91.16666666666667,8.0,398.0,0
user_0156,5.893181818181817,1.1905685668606802,0.5833333333333334,19.0,19.0,0.11363636363636363,6.453488372093023,97.95238095238095,6.0,528.0,0
user_0157,6.1,0.9444575162494077,0.2611940298507463,6.0,9.0,0.2,6.5249999999999995,112.6,5.0,134.0,0
user_0158,6.066666666666667,1.746106780494506,0.21761658031088082,234.0,9.0,0.0,6.3999999999999995,88.0,0.0,193.0,1
user_0159,4.966666666666667,1.336246816855163,0.2692307692307692,286.0,9.0,0.0,5.8999999999999995,94.0,0.0,156.0,1
user_0160,5.385,1.3372639978702783,0.35805626598465473,10.0,15.0,0.1,6.7299999999999995,86.875,3.0,391.0,0
user_0161,5.799999999999999,1.277497553813705,0.39772727272727276,193.0,10.0,0.1,6.789999999999999,104.875,0.0,176.0,1
user_0162,6.457692307692307,1.5161116959367515,0.4879356568364611,3.0,17.0,0.5,6.324,87.2,6.0,373.0,0
user_0163,6.482608695652175,1.1559495151880623,0.3684210526315789,169.0,16.0,0.30434782608695654,6.060869565217391,94.73913043478261,0.0,437.0,1
user_0164,6.0625,1.1384611324063725,0.19343696027633853,12.0,15.0,0.1875,5.81875,100.3125,7.0,579.0,0
user_0165,5.858823529411765,1.0968182988183763,0.3319386331938633,27.0,17.0,0.029411764705882353,6.147058823529412,87.54545454545455,1.0,717.0,0
user_0166,5.6499999999999995,1.036931662515555,0.4850393700787402,239.0,17.0,0.1590909090909091,6.206818181818181,95.33333333333333,0.0,635.0,1
user_0167,6.074999999999999,0.8042853971072704,0.12903225806451613,249.0,6.0,0.25,7.3,94.66666666666667,0.0,217.0,1
user_0168,6.2046511627906975,1.5781875810889208,0.42877492877492873,14.0,18.0,0.4883720930232558,6.497674418604652,91.075,7.0,702.0,0
user_0169,5.279999999999999,1.5587174214718973,0.07415254237288135,9.0,8.0,0.6,5.62,70.4,6.0,472.0,0
user_0170,5.840000000000001,1.4725488107359976,0.46979865771812085,29.0,12.0,0.4,6.63,111.5,7.0,149.0,0
user_0171,5.6,1.290477947635423,0.2112676056338028,28.0,15.0,0.2,5.746666666666667,85.06666666666666,7.0,497.0,0
user_0172,5.835714285714286,1.5281207613354677,0.2545454545454545,5.0,13.0,0.2857142857142857,5.8428571428571425,94.07692307692308,2.0,385.0,0
user_0173,6.555555555555555,1.1823809417264914,0.6363636363636364,253.0,10.0,0.3333333333333333,6.422222222222222,103.5,0.0,99.0,1
user_0174,6.4125,1.7195111950784152,0.469601677148847,11.0,16.0,0.53125,6.2125,97.1,6.0,477.0,0
user_0175,6.706666666666665,1.4901752320523323,0.6535269709543569,7.0,18.0,0.7111111111111111,6.3,99.9090909090909,3.0,482.0,0
user_0176,6.022222222222222,1.7274115367462237,0.5625,10.0,12.0,0.3333333333333333,6.266666666666667,90.66666666666667,5.0,112.0,0
user_0177,5.819047619047619,1.457858523287806,0.6176470588235294,266.0,14.0,0.38095238095238093,6.538095238095239,97.45,0.0,238.0,1
user_0178,6.046808510638299,1.4113296980235746,0.5384615384615384,211.0,18.0,0.5319148936170213,6.114893617021277,87.95454545454545,0.0,611.0,1
user_0179,5.991666666666666,1.0136224916385563,0.17834394904458598,20.0,10.0,0.3333333333333333,6.233333333333333,100.66666666666667,2.0,471.0,0
user_0180,6.5,1.003327796219494,0.19444444444444445,247.0,11.0,0.5,6.166666666666667,75.83333333333333,0.0,216.0,1
user_0181,5.847368421052631,1.2470463719283307,0.20977917981072555,28.0,16.0,0.3157894736842105,6.515789473684211,90.11111111111111,2.0,634.0,0
user_0182,7.4799999999999995,1.4413882197381802,0.41791044776119407,5.0,14.0,0.8,6.255,98.94444444444444,6.0,335.0,0
user_0183,5.931818181818182,0.838497771253266,0.4463768115942029,27.0,17.0,0.09090909090909091,6.552380952380953,84.35,8.0,345.0,0
user_0184,6.160416666666667,1.1887913300444652,0.6233766233766234,151.0,18.0,0.4166666666666667,6.675,91.26666666666667,0.0,539.0,1
user_0185,5.764285714285714,0.8665260220782615,0.17102966841186737,216.0,15.0,0.14285714285714285,6.892857142857141,87.23076923076923,0.0,573.0,1
user_0186,6.62,1.8709890432602752,0.49122807017543857,175.0,13.0,0.6,6.425,91.55,0.0,285.0,1
user_0187,6.81875,1.3771432160454482,0.20817843866171,12.0,14.0,0.375,6.066666666666666,93.53333333333333,2.0,538.0,0
user_0188,6.475,1.3690781570093065,0.6153846153846154,20.0,13.0,0.5,7.128571428571428,81.75,2.0,91.0,0
user_0189,6.08709677419355,1.0754569727851386,0.45114345114345117,8.0,17.0,0.3548387096774194,6.603225806451612,90.17241379310344,6.0,481.0,0
user_0190,6.775,1.4184057952504283,0.04827586206896552,75.0,8.0,0.25,6.375,83.5,0.0,580.0,1
user_0191,6.595652173913043,1.534948876324569,0.5047021943573667,170.0,16.0,0.43478260869565216,6.417391304347827,91.95454545454545,0.0,319.0,1
user_0192,6.0125,1.4234091997735576,0.09671848013816926,3.0,11.0,0.5,6.449999999999999,86.0,7.0,579.0,0
user_0193,6.198181818181817,1.2580635782591232,0.5904907975460123,17.0,19.0,0.4,6.521818181818182,90.92592592592592,6.0,652.0,0
user_0194,5.8999999999999995,1.451436070471816,0.17796610169491525,102.0,7.0,0.6666666666666666,5.266666666666667,75.33333333333333,0.0,118.0,1
user_0195,5.8,0.9416297927883687,0.17073170731707316,82.0,5.0,0.3333333333333333,6.533333333333334,94.66666666666667,0.0,123.0,1
user_0196,6.4042553191489375,1.3489093225061675,0.6619718309859155,10.0,19.0,0.3617021276595745,6.178723404255319,94.45652173913044,5.0,497.0,0
user_0197,5.855555555555556,1.1245849714559994,0.3987341772151899,163.0,16.0,0.037037037037037035,6.151851851851852,99.15384615384616,0.0,474.0,1
user_0198,6.0,0.7456540752922898,0.24137931034482757,291.0,5.0,0.6,6.960000000000001,105.4,0.0,145.0,1
user_0199,6.519047619047618,1.3425700469866588,0.21810089020771511,0.0,13.0,0.6666666666666666,6.56,103.0,7.0,674.0,0
